29037,MDC_NEWTERM
65537,MDC_MOC_VMO
65538,MDC_MOC_VMO_VMD
65539,MDC_MOC_VMO_CHAN
65540,MDC_MOC_VMO_METRIC
65541,MDC_MOC_VMO_METRIC_ENUM
65542,MDC_MOC_VMO_METRIC_NU
65543,MDC_MOC_VMO_METRIC_SA
65544,MDC_MOC_VMO_METRIC_SA_D
65545,MDC_MOC_VMO_METRIC_SA_RT
65546,MDC_MOC_VMO_METRIC_SA_T
65552,MDC_MOC_SCAN
65553,MDC_MOC_SCAN_CFG
65554,MDC_MOC_SCAN_CFG_EPI
65555,MDC_MOC_SCAN_CFG_PERI
65556,MDC_MOC_SCAN_CFG_PERI_FAST
65557,MDC_MOC_SCAN_UCFG
65558,MDC_MOC_SCAN_UCFG_ALSTAT
65559,MDC_MOC_SCAN_UCFG_CTXT
65560,MDC_MOC_SCAN_UCFG_OP
65564,MDC_MOC_CC
65568,MDC_MOC_VMS
65569,MDC_MOC_VMS_MDS
65570,MDC_MOC_VMS_MDS_COMPOS_MULTI_BED
65571,MDC_MOC_VMS_MDS_COMPOS_SINGLE_BED
65572,MDC_MOC_VMS_MDS_HYD
65573,MDC_MOC_VMS_MDS_SIMP
65574,MDC_MOC_LOG
65575,MDC_MOC_LOG_ERR
65576,MDC_MOC_LOG_SERV
65577,MDC_MOC_BATT
65578,MDC_MOC_PT_DEMOG
65579,MDC_MOC_CNTRL_SCO
65580,MDC_MOC_CNTRL_OP
65581,MDC_MOC_CNTRL_OP_SEL_IT
65582,MDC_MOC_CNTRL_OP_SEL_IT_A
65583,MDC_MOC_CNTRL_OP_SEL_VAL
65584,MDC_MOC_CNTRL_OP_SEL_VAL_A
65585,MDC_MOC_CNTRL_OP_TOG
65586,MDC_MOC_CNTRL_OP_ACTIV
65587,MDC_MOC_CNTRL_OP_LIM
65588,MDC_MOC_VMO_AL
65589,MDC_MOC_VMO_AL_STAT
65590,MDC_MOC_VMO_AL_MON
65597,MDC_MOC_VMO_PMSTORE
65598,MDC_MOC_PM_SEGMENT
65599,MDC_MOC_ARCHIVE_MULTI_PT
65600,MDC_MOC_ARCHIVE_PT
65601,MDC_MOC_ARCHIVE_SESSION
65602,MDC_MOC_DISCRIM
65603,MDC_MOC_PHYSICIAN
65604,MDC_MOC_SESSION_NOTES
65605,MDC_MOC_SESSION_TEST
65606,MDC_MOC_TOP
65608,MDC_MOC_LOG_EVENT
65609,MDC_MOC_CNTRL_OP_SET_STRING
65610,MDC_MOC_PRINTER
65611,MDC_MOC_PT_DEMOG_MGR
65612,MDC_MOC_DCC
65613,MDC_MOC_BCC
65614,MDC_MOC_CLOCK
65615,MDC_MOC_VMO_METRIC_CMPLX
65616,MDC_MOC_CNTRL_OP_SET_RANGE
65617,MDC_MOC_VMO_SCHEDSTORE
65618,MDC_MOC_SCHEDULE_SEG
65619,MDC_MOC_NCC_WIRED
65619,MDC_MOC_NCC_WIRED
65620,MDC_MOC_NCC_WIRELESS
65620,MDC_MOC_NCC_WIRELESS
66560,MDC_OBJ_BATT
66560,MDC_OBJ_BATT
66561,MDC_OBJ_BATT_1
66561,MDC_OBJ_BATT_1
66562,MDC_OBJ_BATT_2
66562,MDC_OBJ_BATT_2
66563,MDC_OBJ_BATT_3
66563,MDC_OBJ_BATT_3
66564,MDC_OBJ_BATT_4
66564,MDC_OBJ_BATT_4
66565,MDC_OBJ_BATT_5
66565,MDC_OBJ_BATT_5
66566,MDC_OBJ_BATT_6
66566,MDC_OBJ_BATT_6
66567,MDC_OBJ_BATT_7
66567,MDC_OBJ_BATT_7
66568,MDC_OBJ_BATT_8
66568,MDC_OBJ_BATT_8
66569,MDC_OBJ_BATT_9
66569,MDC_OBJ_BATT_9
66570,MDC_OBJ_BATT_X
66570,MDC_OBJ_BATT_X
66817,MDC_ALSTAT_MDS
66818,MDC_ALSTAT_VMD
67585,MDC_ATTR_GRP_AL_MON
67586,MDC_ATTR_GRP_AL_STAT
